sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:,matchScore,mappingStatus,targetConceptId,targetConceptName,targetVocabularyId,targetDomainId,targetStandardConcept,targetChildCount,targetParentCount,targetConceptClassId,targetConceptCode,targetValidStartDate,targetValidEndDate,targetInvalidReason
456,Aspirin EC,456,456,456,0.7802855372428894,APPROVED,1112807,aspirin,RxNorm,Drug,S,3127,77,Ingredient,1191,19700101,20991231,
91,Gemfibrozil,91,91,91,1.0,APPROVED,1558242,gemfibrozil,RxNorm,Drug,S,91,1,Ingredient,4719,19700101,20991231,
383,Propofol,383,383,383,1.0,APPROVED,753626,propofol,RxNorm,Drug,S,163,1,Ingredient,8782,19700101,20991231,
37,Heparin,37,37,37,1.0,APPROVED,1367571,heparin,RxNorm,Drug,S,825,40,Ingredient,5224,19700101,20991231,
474,Trimethoprim,474,474,474,1.0,APPROVED,1705674,trimethoprim,RxNorm,Drug,S,602,43,Ingredient,10829,19700101,20991231,
328,DiphenhydrAMINE,328,328,328,1.0,APPROVED,1129625,diphenhydramine,RxNorm,Drug,S,1988,87,Ingredient,3498,19700101,20991231,
529,Hydrocortisone Cream 2.5%,529,529,529,0.6983036398887634,APPROVED,19021351,hydrocortisone 2.5 MG/ML Topical Cream,RxNorm,Drug,S,53,3,Clinical Drug,199190,19700101,20991231,
457,Citalopram,457,457,457,1.0,APPROVED,797617,citalopram,RxNorm,Drug,S,524,1,Ingredient,2556,19700101,20991231,
182,Potassium Phosphate Replacement (Oncology),182,182,182,0.5747348070144653,APPROVED,19027362,potassium phosphate,RxNorm,Drug,S,364,24,Ingredient,34322,19700101,20991231,
530,Alprazolam,530,530,530,1.0,APPROVED,781039,alprazolam,RxNorm,Drug,S,230,49,Ingredient,596,19700101,20991231,
38,LevETIRAcetam,38,38,38,1.0,APPROVED,711584,levetiracetam,RxNorm,Drug,S,809,1,Ingredient,114477,19700101,20991231,
475,Propranolol LA,475,475,475,0.8915151953697205,APPROVED,1353766,propranolol,RxNorm,Drug,S,457,8,Ingredient,8787,19700101,20991231,
92,Nystatin Cream,92,92,92,0.843392014503479,APPROVED,40068160,nystatin Topical Cream,RxNorm,Drug,S,177,69,Clinical Drug Form,373133,19700101,20991231,
384,Tacrolimus Suspension,384,384,384,0.7686904072761536,APPROVED,950637,tacrolimus,RxNorm,Drug,S,302,3,Ingredient,42316,19700101,20991231,
458,DULoxetine,458,458,458,1.0,APPROVED,715259,duloxetine,RxNorm,Drug,S,493,1,Ingredient,72625,19700101,20991231,
329,PHENObarbital - ICU Alcohol Withdrawal (Initial Load / Rescue Dose),329,329,329,0.3573457598686218,APPROVED,734275,phenobarbital,RxNorm,Drug,S,1232,88,Ingredient,8134,19700101,20991231,
183,Cepacol (Menthol),183,183,183,0.3391154110431671,APPROVED,19123003,benzocaine 10 MG Oral Lozenge [Cepacol],RxNorm,Drug,S,0,8,Branded Drug,605132,20060226,20991231,
39,Raltegravir,39,39,39,1.0,APPROVED,1712889,raltegravir,RxNorm,Drug,S,35,2,Ingredient,719872,20071230,20991231,
93,Lactulose,93,93,93,1.0,APPROVED,987245,lactulose,RxNorm,Drug,S,436,7,Ingredient,6218,19700101,20991231,
531,TraMADol,531,531,531,1.0,APPROVED,1103314,tramadol,RxNorm,Drug,S,1851,12,Ingredient,10689,19700101,20991231,
385,Etoposide,385,385,385,1.0,APPROVED,1350504,etoposide,RxNorm,Drug,S,133,3,Ingredient,4179,19700101,20991231,
476,Aspirin 81 mg ,476,476,476,0.993084192276001,APPROVED,1113309,aspirin 81 MG,RxNorm,Drug,S,81,897,Clinical Drug Comp,315431,19700101,20991231,
459,Multivitamins,459,459,459,0.4947625696659088,APPROVED,19008339,vitamin A,RxNorm,Drug,S,2895,92,Ingredient,11246,19700101,20991231,
330,Alteplase,330,330,330,1.0,APPROVED,1347450,alteplase,RxNorm,Drug,S,58,2,Ingredient,8410,19700101,20991231,
40,Calcium Carbonate,40,40,40,1.0,APPROVED,19035704,calcium carbonate,RxNorm,Drug,S,2392,49,Ingredient,1897,19700101,20991231,
532,Bengay Cream,532,532,532,0.33638790249824524,APPROVED,19041930,tolnaftate 10 MG/ML Topical Cream [Fungatin],RxNorm,Drug,S,0,157,Branded Drug,209644,19700101,20991231,
386,Cytarabine,386,386,386,1.0,APPROVED,1311078,cytarabine,RxNorm,Drug,S,207,5,Ingredient,3041,19700101,20991231,
94,Neutra-Phos,94,94,94,0.5015240907669067,APPROVED,40072722,phosphorus / potassium Oral Solution [Neutra-Phos-K],RxNorm,Drug,S,1,6,Branded Drug Form,363921,19700101,20991231,
331,Fleet Enema,331,331,331,0.3836851716041565,APPROVED,40065004,mineral oil Enema,RxNorm,Drug,S,2,52,Clinical Drug Form,237951,19700101,20991231,
184,Potassium Chloride Replacement (Oncology),184,184,184,0.5279992818832397,APPROVED,19049105,potassium chloride,RxNorm,Drug,S,2663,49,Ingredient,8591,19700101,20991231,
