"","medication"
"1","Lidocaine Jelly 2% (Urojet)"
"2","Albumin 5% (25g / 500mL)"
"3","Polyethylene Glycol"
"4","MoviPrep"
"5","Lidocaine Jelly 2% (Glydo)"
"6","Vancomycin"
"7","Albumin 5%"
"8","Albumin 5% (12.5g / 250mL)"
"9","Naproxen"
"10","Cyanocobalamin"
"11","Famotidine"
"12","Potassium Chloride"
"13","Magnesium Citrate"
"14","Amitriptyline"
"15","Latanoprost 0.005% Ophth. Soln."
"16","Tamsulosin"
"17","Atorvastatin"
"18","Mirtazapine"
"19","Insulin"
"20","Simvastatin"
"21","Amlodipine"
"22","Olanzapine"
"23","Zolpidem Tartrate"
"24","Niacin SR"
"25","TraZODone"
"26","traZODONE"
"27","Senna"
"28","Doxazosin"
"29","Donepezil"
"30","OxyCODONE SR (OxyconTIN)"
"31","OLANZapine"
"32","Lorazepam"
"33","Gabapentin"
"34","Sodium Fluoride 1.1% (Dental Gel)"
"35","Albuterol Inhaler"
"36","Docusate Sodium"
"37","Heparin"
"38","LevETIRAcetam"
"39","Raltegravir"
"40","Calcium Carbonate"
"41","Rifaximin"
"42","LeVETiracetam"
"43","Sulfameth/Trimethoprim DS"
"44","Docusate Sodium (Liquid)"
"45","TiCAGRELOR"
"46","Metoprolol Tartrate"
"47","Darunavir"
"48","Mupirocin Nasal Ointment 2%"
"49","Chlorhexidine Gluconate 0.12% Oral Rinse"
"50","CloniDINE"
"51","Dorzolamide 2%/Timolol 0.5% Ophth."
"52","Furosemide"
"53","ClonazePAM"
"54","Ranitidine"
"55","Docusate "
"56","MetFORMIN (Glucophage)"
"57","Methadone"
"58","Fish Oil (Omega 3)"
"59","Docusate"
"60","Mupirocin Ointment 2%"
"61","Apixaban"
"62","Fluticasone-Salmeterol Diskus (100/50)"
"63","BusPIRone"
"64","Omeprazole"
"65","Topiramate (Topamax)"
"66","LaMOTrigine"
"67","Sotalol"
"68","Ciprofloxacin 0.3% Ophth Soln"
"69","PHENObarbital Alcohol Withdrawal Dose Taper (Days 2-7)"
"70","Carvedilol"
"71","Fluticasone Propionate 110mcg"
"72","Divalproex (DELayed Release)"
"73","QUEtiapine Fumarate"
"74","Divalproex Sod. Sprinkles"
"75","Spironolactone"
"76","adde"
"77","Triamcinolone Acetonide 0.025% Cream"
"78","MethylPHENIDATE (Ritalin)"
"79","Lidocaine Jelly 2%"
"80","Metoprolol Succinate XL"
"81","Diltiazem"
"82","Amiodarone"
"83","Ursodiol"
"84","Clonazepam"
"85","OLANZapine (Disintegrating Tablet)"
"86","Ranitidine (Liquid)"
"87","brimonidine"
"88","SulfaSALAzine_"
"89","Phosphorus"
"90","Bisacodyl"
"91","Gemfibrozil"
"92","Nystatin Cream"
"93","Lactulose"
"94","Neutra-Phos"
"95","Labetalol"
"96","GlipiZIDE"
"97","Haloperidol"
"98","Tizanidine"
"99","Baclofen"
"100","ZIPRASidone Hydrochloride"
"101","Magnesium Oxide"
"102","HYDROcodone-Acetaminophen (5mg-325mg)"
"103","Divalproex (EXTended Release)"
"104","Sodium Chloride"
"105","Miconazole 2% Cream"
"106","Triamcinolone Acetonide 0.1% Cream"
"107","Aquaphor Ointment"
"108","Sodium Bicarbonate"
"109","Torsemide"
"110","Lisinopril"
"111","MetFORMIN XR (Glucophage XR)"
"112","Pseudoephedrine"
"113","Dronabinol"
"114","Enalapril Maleate"
"115","Clobetasol Propionate 0.05% Ointment"
"116","Triamcinolone Acetonide 0.1% Ointment"
"117","Fexofenadine"
"118","Dabigatran Etexilate"
"119","Hydrocortisone "
"120","Amantadine"
"121","Vitamin D"
"122","ALPRAZolam"
"123","Albuterol 0.083% Neb Soln"
"124","Clobetasol Propionate 0.05% Cream"
"125","Ramipril"
"126","LORazepam"
"127","LamoTRIgine"
"128","Mupirocin Cream 2%"
"129","riluzole"
