source_code,source_concept_id,source_vocabulary_id,source_code_description,target_concept_id,target_vocabulary_id,valid_start_date,valid_end_date,invalid_reason
51183,0,a,CD45,35963132,OMOP Genomic,1970-01-01,2099-12-31,
51411,0,a,CD45,35963132,OMOP Genomic,1970-01-01,2099-12-31,
51336,0,a,Glyco A,4181407,SNOMED,1970-01-01,2099-12-31,
51398,0,a,CD19,35960932,OMOP Genomic,1970-01-01,2099-12-31,
51193,0,a,CD71,44807702,SNOMED,1970-01-01,2099-12-31,
52955,0,a,CD10,35960975,OMOP Genomic,1970-01-01,2099-12-31,
51188,0,a,CD56,44805111,SNOMED,1970-01-01,2099-12-31,
51460,0,a,"Blood, Occult",4009330,SNOMED,1970-01-01,2099-12-31,
51229,0,a,"Heparin, LMW",3046251,LOINC,1970-01-01,2099-12-31,
50998,0,a,Transferrin,37398419,SNOMED,1970-01-01,2099-12-31,
51315,0,a,CD20,35960550,OMOP Genomic,1970-01-01,2099-12-31,
51168,0,a,CD20,35960550,OMOP Genomic,1970-01-01,2099-12-31,
51309,0,a,CD14,35955452,OMOP Genomic,1970-01-01,2099-12-31,
51182,0,a,CD41,4186883,SNOMED,1970-01-01,2099-12-31,
51106,0,a,Urine Creatinine,37392373,SNOMED,1970-01-01,2099-12-31,
51331,0,a,CD64,4211634,SNOMED,1970-01-01,2099-12-31,
51238,0,a,Kappa,4126534,SNOMED,1970-01-01,2099-12-31,
51320,0,a,CD33,35949007,OMOP Genomic,1970-01-01,2099-12-31,
51230,0,a,HLA-DR,3028765,LOINC,1970-01-01,2099-12-31,
51340,0,a,Kappa,4126534,SNOMED,1970-01-01,2099-12-31,
52014,0,a,Voided Specimen,46270290,SNOMED,1970-01-01,2099-12-31,
52123,0,a,"G6PD, Qualitative",35947729,OMOP Genomic,1970-01-01,2099-12-31,
51152,0,a,CD10,35960975,OMOP Genomic,1970-01-01,2099-12-31,
50801,0,a,Alveolar-arterial Gradient,4092626,SNOMED,1970-01-01,2099-12-31,
51326,0,a,CD5,35946494,OMOP Genomic,1970-01-01,2099-12-31,
51722,0,a,RFXLDLM,35962203,OMOP Genomic,1970-01-01,2099-12-31,
